  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 177 AND "flights"."arrival_airport_id" = 171 AND "flights"."date" = '2025-07-14' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 171 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 177 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-14', '2025-06-26 13:55:12.580812', '2025-06-26 13:55:12.580812', 171, 177, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 175 AND "flights"."arrival_airport_id" = 184 AND "flights"."date" = '2025-07-09' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 184 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 175 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-09', '2025-06-26 13:55:12.584840', '2025-06-26 13:55:12.584840', 184, 175, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 174 AND "flights"."arrival_airport_id" = 183 AND "flights"."date" = '2025-07-10' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-10', '2025-06-26 13:55:12.588853', '2025-06-26 13:55:12.588853', 183, 174, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 176 AND "flights"."arrival_airport_id" = 183 AND "flights"."date" = '2025-07-12' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 176 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-12', '2025-06-26 13:55:12.592727', '2025-06-26 13:55:12.592727', 183, 176, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 183 AND "flights"."arrival_airport_id" = 178 AND "flights"."date" = '2025-07-15' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-15', '2025-06-26 13:55:12.596996', '2025-06-26 13:55:12.596996', 178, 183, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 174 AND "flights"."arrival_airport_id" = 180 AND "flights"."date" = '2025-07-16' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 180 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-16', '2025-06-26 13:55:12.601219', '2025-06-26 13:55:12.601219', 180, 174, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 172 AND "flights"."arrival_airport_id" = 179 AND "flights"."date" = '2025-07-07' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 179 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 172 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.3ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-07', '2025-06-26 13:55:12.605377', '2025-06-26 13:55:12.605377', 179, 172, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 178 AND "flights"."arrival_airport_id" = 182 AND "flights"."date" = '2025-07-08' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 182 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-08', '2025-06-26 13:55:12.609672', '2025-06-26 13:55:12.609672', 182, 178, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 171 AND "flights"."arrival_airport_id" = 178 AND "flights"."date" = '2025-07-12' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 171 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-12', '2025-06-26 13:55:12.613549', '2025-06-26 13:55:12.613549', 178, 171, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 175 AND "flights"."arrival_airport_id" = 174 AND "flights"."date" = '2025-07-10' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 175 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-10', '2025-06-26 13:55:12.617442', '2025-06-26 13:55:12.617442', 174, 175, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 176 AND "flights"."arrival_airport_id" = 174 AND "flights"."date" = '2025-07-07' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 176 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-07', '2025-06-26 13:55:12.621799', '2025-06-26 13:55:12.621799', 174, 176, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 181 AND "flights"."arrival_airport_id" = 174 AND "flights"."date" = '2025-07-15' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 174 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 181 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-15', '2025-06-26 13:55:12.626154', '2025-06-26 13:55:12.626154', 174, 181, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.2ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 183 AND "flights"."arrival_airport_id" = 180 AND "flights"."date" = '2025-07-14' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 180 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.1ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-14', '2025-06-26 13:55:12.630140', '2025-06-26 13:55:12.630140', 180, 183, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 173 AND "flights"."arrival_airport_id" = 182 AND "flights"."date" = '2025-07-16' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.7ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 182 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 173 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-16', '2025-06-26 13:55:12.634343', '2025-06-26 13:55:12.634343', 182, 173, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.3ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 178 AND "flights"."arrival_airport_id" = 183 AND "flights"."date" = '2025-07-14' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 183 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 178 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-14', '2025-06-26 13:55:12.638362', '2025-06-26 13:55:12.638362', 183, 178, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 173 AND "flights"."arrival_airport_id" = 177 AND "flights"."date" = '2025-07-09' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.6ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 177 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" WHERE "airports"."id" = 173 LIMIT 1 /*application='FlightBooker'*/[0m
  [1m[36mFlight Create (0.2ms)[0m  [1m[32mINSERT INTO "flights" ("date", "created_at", "updated_at", "arrival_airport_id", "departing_airport_id", "duration") VALUES ('2025-07-09', '2025-06-26 13:55:12.642717', '2025-06-26 13:55:12.642717', 177, 173, NULL) RETURNING "id" /*application='FlightBooker'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='FlightBooker'*/[0m
  [1m[36mAirport Load (0.2ms)[0m  [1m[34mSELECT "airports".* FROM "airports" /*application='FlightBooker'*/[0m
  [1m[36mFlight Load (0.3ms)[0m  [1m[34mSELECT "flights".* FROM "flights" WHERE "flights"."departing_airport_id" = 176 AND "flights"."arrival_airport_id" = 183 AND "flights"."date" = '2025-07-12' AND "flights"."duration" BETWEEN 60 AND 500 LIMIT 1 /*application='FlightBooker'*/[0m
